product_key,product_id,category_id,product_number,product_name,category,sub_category,product_line,product_cost,maintenance,product_start_date
1,210,CO_RF,FR-R92B-58,HL Road Frame - Black- 58,Components,Road Frames,Mountain,0,Yes,7/1/2003
2,211,CO_RF,FR-R92R-58,HL Road Frame - Red- 58,Components,Road Frames,Mountain,0,Yes,7/1/2003
3,348,BI_MB,BK-M82B-38,Mountain-100 Black- 38,Bikes,Mountain Bikes,Road,1898,Yes,7/1/2011
4,349,BI_MB,BK-M82B-42,Mountain-100 Black- 42,Bikes,Mountain Bikes,Road,1898,Yes,7/1/2011
5,350,BI_MB,BK-M82B-44,Mountain-100 Black- 44,Bikes,Mountain Bikes,Road,1898,Yes,7/1/2011
6,351,BI_MB,BK-M82B-48,Mountain-100 Black- 48,Bikes,Mountain Bikes,Road,1898,Yes,7/1/2011
7,344,BI_MB,BK-M82S-38,Mountain-100 Silver- 38,Bikes,Mountain Bikes,Road,1912,Yes,7/1/2011
8,345,BI_MB,BK-M82S-42,Mountain-100 Silver- 42,Bikes,Mountain Bikes,Road,1912,Yes,7/1/2011
9,346,BI_MB,BK-M82S-44,Mountain-100 Silver- 44,Bikes,Mountain Bikes,Road,1912,Yes,7/1/2011
10,347,BI_MB,BK-M82S-48,Mountain-100 Silver- 48,Bikes,Mountain Bikes,Road,1912,Yes,7/1/2011
11,317,BI_RB,BK-R68R-44,Road-450 Red- 44,Bikes,Road Bikes,Mountain,885,Yes,7/1/2011
12,318,BI_RB,BK-R68R-48,Road-450 Red- 48,Bikes,Road Bikes,Mountain,885,Yes,7/1/2011
13,319,BI_RB,BK-R68R-52,Road-450 Red- 52,Bikes,Road Bikes,Mountain,885,Yes,7/1/2011
14,315,BI_RB,BK-R68R-58,Road-450 Red- 58,Bikes,Road Bikes,Mountain,885,Yes,7/1/2011
15,316,BI_RB,BK-R68R-60,Road-450 Red- 60,Bikes,Road Bikes,Mountain,885,Yes,7/1/2011
16,311,BI_RB,BK-R93R-44,Road-150 Red- 44,Bikes,Road Bikes,Mountain,2171,Yes,7/1/2011
17,312,BI_RB,BK-R93R-48,Road-150 Red- 48,Bikes,Road Bikes,Mountain,2171,Yes,7/1/2011
18,313,BI_RB,BK-R93R-52,Road-150 Red- 52,Bikes,Road Bikes,Mountain,2171,Yes,7/1/2011
19,314,BI_RB,BK-R93R-56,Road-150 Red- 56,Bikes,Road Bikes,Mountain,2171,Yes,7/1/2011
20,310,BI_RB,BK-R93R-62,Road-150 Red- 62,Bikes,Road Bikes,Mountain,2171,Yes,7/1/2011
21,299,CO_MF,FR-M94B-44,HL Mountain Frame - Black- 44,Components,Mountain Frames,Road,699,Yes,7/1/2011
